location1,location2,location3,rssi1,rssi2,rssi3,rssi4,rssi5,rssi6,rssi7,rssi8
a0,1,1,219.6, 182.2, 189.4, 191.8, 196.0, 189.4, 195.6, 198.2
a0,1,1,224.4, 189.6, 189.4, 190.0, 189.6, 199.8, 195.4, 197.0
a0,1,1,220.0, 187.0, 185.8, 190.0, 188.2, 188.2, 189.4, 185.2
a0,1,1,204.4, 184.0, 185.8, 190.0, 194.8, 194.8, 192.0, 194.71
a0,1,1,220.2, 191.8, 195.4, 194.2, 199.6, 190.6, 199.0, 197.8
a0,1,1,213.4, 190.6, 187.6, 195.4, 193.0, 200.8, 195.4, 198.4
a0,1,1,219.4, 194.8, 196.6, 191.2, 195.4, 202.0, 195.4, 188.2
a0,1,1,205.6, 183.4, 187.0, 195.4, 197.2, 194.2, 200.8, 187.6
a0,1,1,213.4, 190.8, 190.0, 199.6, 193.8, 191.8, 191.4, 195.6
a0,1,1,209.8, 191.8, 190.0, 192.4, 197.0, 199.2, 195.6, 192.2
a0,1,1,219.6, 187.0, 197.8, 190.0, 194.8, 191.2, 191.8, 192.4
a0,1,1,213.2, 184.0, 197.8, 192.4, 192.4, 198.4, 195.4, 195.4
a0,1,1,208.0, 180.4, 187.0, 192.4, 196.6, 193.0, 193.6, 190.0
a0,1,1,212.2, 183.25, 191.8, 190.0, 191.8, 200.8, 197.2, 196.6
b0,1,1,207.4, 185.2, 185.8, 188.2, 192.4, 195.4, 197.8, 192.4
b0,1,1,204.4, 184.6, 197.8, 196.0, 189.4, 190.6, 185.8, 194.2
b0,1,1,220.0, 182.2, 182.2, 185.2, 187.6, 196.6, 186.4, 194.2
b0,1,1,203.8, 182.2, 185.0, 190.0, 185.8, 191.2, 190.0, 191.0
b0,1,1,198.4, 175.75, 188.8, 193.0, 193.0, 184.0, 189.4, 191.2
b0,1,1,205.8, 179.8, 183.4, 185.8, 187.0, 191.2, 191.2, 197.2
b0,1,1,196.0, 184.0, 188.8, 185.8, 195.4, 196.6, 195.4, 192.4
b0,1,1,201.4, 188.8, 187.0, 189.4, 193.0, 194.2, 189.4, 202.0
b0,1,1,207.4, 184.5, 191.8, 185.8, 191.2, 190.6, 191.8, 191.8
b0,1,1,217.0, 185.8, 193.6, 198.4, 194.8, 190.6, 194.2, 188.8
b0,1,1,207.6, 180.4, 183.4, 191.2, 185.8, 193.6, 190.6, 195.4
b0,1,1,196.6, 185.8, 194.8, 192.4, 189.4, 191.8, 193.6, 196.6
b0,1,1,210.4, 191.8, 187.75, 191.8, 198.4, 195.4, 197.2, 195.4
a1,1,1,215.8, 184.0, 190.0, 196.6, 195.6, 197.6, 191.0, 195.6
a1,1,1,206.8, 182.0, 181.0, 190.0, 190.6, 185.8, 188.2, 200.8
a1,1,1,207.4, 185.2, 191.8, 199.0, 196.6, 194.8, 187.6, 190.6
a1,1,1,218.2, 192.4, 190.6, 195.4, 199.0, 201.4, 191.8, 196.0
a1,1,1,214.2, 186.4, 189.4, 195.4, 198.4, 196.6, 195.4, 199.0
a1,1,1,214.0, 182.2, 191.8, 193.0, 194.2, 196.0, 191.2, 191.2
a1,1,1,207.4, 190.0, 186.4, 191.2, 197.2, 199.6, 196.0, 199.0
a1,1,1,203.8, 181.0, 190.42857142857142, 196.0, 196.0, 197.2, 196.0, 200.8
a1,1,1,223.0, 181.0, 196.0, 197.8, 202.0, 203.2, 199.0, 203.8
a1,1,1,215.8, 188.2, 187.6, 196.6, 191.8, 202.0, 198.4, 201.4
a1,1,1,207.4, 187.75, 187.0, 191.8, 185.2, 189.4, 192.4, 195.4
a1,1,1,218.2, 178.6, 191.2, 196.0, 195.4, 195.4, 192.4, 195.0
a1,1,1,216.6, 179.8, 188.2, 193.6, 200.2, 191.2, 194.2, 190.0
a1,1,1,207.4, 179.8, 184.6, 191.8, 187.0, 188.8, 190.42857142857142, 188.2
a2,2,1,197.2, 185.4, 191.2, 197.0, 196.8, 194.2, 197.8, 195.2
a2,2,1,203.8, 186.4, 188.2, 194.6, 194.6, 203.4, 194.4, 195.8
a2,2,1,197.2, 186.4, 191.2, 193.0, 197.2, 188.2, 194.8, 193.0
a2,2,1,204.4, 188.2, 187.0, 191.2, 198.4, 182.8, 193.0, 196.6
a2,2,1,196.6, 188.2, 185.2, 202.0, 195.4, 194.8, 197.66666666666666, 190.0
a2,2,1,198.4, 188.2, 186.4, 194.8, 199.0, 193.6, 195.4, 196.0
a2,2,1,200.8, 185.8, 188.4, 193.6, 201.4, 199.6, 199.0, 198.4
a2,2,1,200.8, 191.8, 190.0, 199.0, 204.4, 201.4, 197.2, 204.4
a2,2,1,201.4, 185.2, 192.4, 192.4, 193.0, 198.4, 190.6, 200.2
a2,2,1,196.6, 187.6, 186.4, 189.4, 200.2, 191.8, 191.8, 198.4
a2,2,1,199.6, 184.0, 188.8, 195.4, 203.2, 194.2, 191.8, 202.0
a2,2,1,201.4, 188.2, 189.4, 199.0, 197.2, 196.0, 198.4, 191.8
a2,2,1,196.8, 188.2, 183.4, 201.6, 200.4, 198.6, 192.8, 197.4
a2,2,1,196.6, 185.8, 185.8, 194.2, 192.4, 201.4, 195.4, 194.2
b2,2,1,203.0, 193.4, 184.0, 193.4, 196.6, 201.4, 189.6, 194.6
b2,2,1,205.0, 189.4, 185.2, 192.4, 196.0, 202.6, 205.8, 195.4
b2,2,1,196.0, 193.6, 184.0, 196.0, 194.2, 201.4, 199.0, 205.0
b2,2,1,207.4, 187.6, 185.8, 191.8, 198.4, 205.0, 193.6, 198.0
b2,2,1,215.2, 195.4, 196.6, 201.5, 193.6, 196.0, 192.4, 203.2
b2,2,1,211.0, 198.0, 193.0, 196.0, 197.8, 201.0, 195.4, 192.4
b2,2,1,213.6, 192.4, 200.8, 198.4, 202.6, 199.0, 197.2, 200.2
b2,2,1,213.8, 183.6, 187.0, 201.8, 197.2, 200.4, 193.2, 200.4
b2,2,1,209.8, 187.6, 186.4, 196.6, 199.6, 201.4, 195.0, 197.8
b2,2,1,210.4, 193.0, 191.8, 196.6, 200.2, 196.0, 196.6, 202.6
b2,2,1,214.2, 184.0, 190.0, 198.4, 193.6, 193.0, 200.8, 197.2
b2,2,1,214.0, 189.4, 188.2, 200.8, 200.2, 196.0, 202.6, 204.4
b2,2,1,210.4, 189.4, 200.0, 205.0, 195.4, 199.0, 197.2, 198.4
b2,2,1,210.4, 185.8, 185.8, 196.6, 195.4, 198.4, 197.8, 197.8
a3,2,1,190.6, 192.0, 191.2, 195.4, 195.4, 202.6, 195.4, 199.0
a3,2,1,196.0, 192.4, 190.0, 192.4, 197.8, 206.4, 195.4, 196.6
a3,2,1,191.8, 185.8, 191.2, 184.6, 199.0, 204.4, 201.4, 190.0
a3,2,1,194.2, 185.2, 182.2, 190.0, 195.4, 194.8, 197.8, 195.4
a3,2,1,185.8, 184.0, 186.4, 198.4, 192.4, 197.2, 197.2, 191.8
a3,2,1,193.6, 194.2, 185.8, 195.4, 192.4, 193.6, 193.0, 197.8
a3,2,1,187.0, 187.0, 183.4, 195.4, 190.6, 194.8, 184.6, 196.6
a3,2,1,190.0, 187.0, 185.5, 199.0, 187.0, 198.4, 191.2, 191.8
a3,2,1,196.6, 185.8, 187.0, 199.0, 198.4, 199.0, 197.2, 199.0
a3,2,1,199.0, 185.8, 185.8, 193.0, 195.4, 200.8, 197.8, 202.6
a3,2,1,198.4, 190.0, 190.0, 193.6, 195.0, 199.0, 191.8, 191.8
a3,2,1,196.6, 187.0, 185.8, 192.4, 193.0, 199.0, 191.8, 192.4
a3,2,1,203.8, 185.8, 185.8, 195.4, 192.4, 194.2, 191.8, 193.0
a3,2,1,193.6, 187.0, 185.8, 191.2, 193.0, 200.8, 189.4, 191.2
b3,2,1,195.4, 186.6, 185.8, 189.4, 199.0, 198.8, 192.8, 190.0
b3,2,1,193.0, 194.2, 190.6, 201.4, 197.2, 205.6, 187.6, 191.8
b3,2,1,195.4, 182.2, 184.42857142857142, 200.8, 186.4, 199.0, 188.8, 195.4
b3,2,1,197.2, 184.0, 181.0, 186.4, 192.4, 194.2, 195.4, 197.8
b3,2,1,199.0, 185.8, 190.0, 191.2, 198.0, 195.4, 186.4, 197.8
b3,2,1,205.0, 181.0, 184.0, 208.0, 199.0, 208.0, 208.0, 199.0
b3,2,1,201.4, 187.2, 179.2, 187.0, 197.8, 194.8, 196.0, 187.0
b3,2,1,197.2, 186.4, 188.5, 193.6, 190.6, 197.2, 200.8, 184.42857142857142
b3,2,1,208.0, 187.6, 181.6, 196.0, 195.4, 191.2, 194.8, 188.8
b3,2,1,213.4, 189.4, 182.8, 200.2, 200.4, 198.4, 197.2, 191.8
b3,2,1,204.4, 187.0, 183.4, 194.2, 192.4, 201.4, 198.4, 193.6
b3,2,1,200.2, 186.4, 185.8, 187.0, 192.4, 194.8, 192.4, 191.2
b3,2,1,201.4, 182.8, 194.2, 191.8, 192.4, 197.8, 200.2, 196.0
b3,2,1,196.0, 184.0, 193.0, 198.0, 198.6, 202.2, 194.4, 197.4
c3,3,1,198.4, 187.2, 181.0, 190.4, 189.4, 198.4, 189.2, 186.0
c3,3,1,207.0, 200.2, 192.4, 196.0, 205.0, 197.8, 196.0, 200.2
c3,3,1,196.0, 185.8, 184.6, 185.8, 192.4, 202.0, 192.4, 190.0
c3,3,1,207.4, 191.2, 192.4, 192.4, 199.0, 201.4, 188.8, 196.0
c3,3,1,196.6, 190.0, 190.6, 196.0, 196.0, 199.0, 191.2, 197.2
c3,3,1,200.8, 191.8, 185.8, 195.4, 192.0, 196.6, 192.4, 196.6
c3,3,1,184.4, 186.2, 184.0, 197.2, 199.0, 198.4, 196.8, 193.6
c3,3,1,197.8, 186.4, 182.2, 193.6, 196.6, 194.2, 184.42857142857142, 195.4
c3,3,1,201.6, 186.0, 190.0, 191.4, 194.2, 206.0, 195.0, 204.4
c3,3,1,208.2, 197.2, 191.2, 207.4, 197.2, 205.0, 195.4, 195.4
c3,3,1,202.0, 191.8, 191.8, 209.6, 192.4, 207.4, 204.0, 194.2
c3,3,1,200.2, 190.6, 181.6, 200.2, 186.4, 205.0, 199.6, 195.4
c3,3,1,191.0, 184.2, 187.0, 190.2, 190.8, 194.4, 190.4, 197.2
c3,3,1,192.8, 183.0, 180.4, 202.2, 197.2, 193.8, 195.6, 196.2
c2,3,1,199.8, 189.0, 189.4, 194.2, 194.8, 196.4, 196.4, 195.2
c2,3,1,197.2, 193.0, 191.2, 201.4, 196.6, 196.0, 201.4, 205.0
c2,3,1,196.0, 191.2, 189.25, 196.6, 191.8, 193.6, 190.2, 195.4
c2,3,1,199.6, 186.4, 190.5, 196.0, 205.0, 207.4, 186.4, 204.4
c2,3,1,193.0, 187.0, 190.0, 199.0, 192.4, 201.4, 196.0, 193.0
c2,3,1,201.4, 190.6, 187.0, 202.6, 197.8, 196.0, 195.4, 199.6
c2,3,1,204.0, 193.6, 192.4, 197.2, 205.0, 201.4, 198.4, 207.4
c2,3,1,200.2, 187.0, 183.4, 198.0, 194.4, 203.2, 189.4, 195.0
c2,3,1,196.6, 193.0, 193.0, 193.0, 202.0, 195.25, 195.0, 193.0
c2,3,1,200.2, 185.8, 196.0, 200.8, 197.2, 195.4, 197.8, 198.4
c2,3,1,210.4, 188.8, 190.6, 189.4, 200.8, 199.6, 190.0, 194.8
c2,3,1,197.8, 194.2, 193.0, 186.4, 195.4, 198.4, 195.4, 199.0
c2,3,1,204.4, 189.0, 183.4, 196.8, 192.8, 201.6, 189.0, 192.4
c2,3,1,196.8, 190.0, 184.6, 197.2, 196.8, 197.4, 196.2, 200.2
d2,3,1,201.0, 188.4, 186.4, 195.6, 199.2, 198.2, 196.2, 197.2
d2,3,1,205.0, 188.2, 191.2, 195.4, 201.4, 191.8, 191.8, 198.4
d2,3,1,204.4, 187.0, 185.0, 190.0, 198.4, 201.4, 197.2, 199.0
d2,3,1,200.2, 196.6, 189.5, 198.4, 199.0, 199.0, 200.8, 194.8
d2,3,1,201.4, 196.6, 191.8, 193.6, 201.4, 202.6, 201.4, 196.6
d2,3,1,199.6, 184.6, 192.4, 202.0, 198.4, 197.2, 194.8, 201.4
d2,3,1,201.4, 185.4, 185.8, 206.0, 196.8, 196.4, 190.2, 196.4
d2,3,1,211.2, 197.8, 183.4, 198.4, 196.0, 199.6, 196.6, 199.6
d2,3,1,190.0, 187.0, 187.0, 202.75, 202.6, 203.8, 198.0, 204.0
d2,3,1,197.8, 192.4, 177.4, 199.0, 199.0, 194.2, 197.2, 195.4
d2,3,1,196.0, 192.4, 189.4, 201.4, 193.6, 200.8, 199.5, 201.0
d2,3,1,202.6, 191.8, 191.8, 200.0, 199.0, 195.4, 197.8, 205.0
d2,3,1,205.0, 192.4, 188.2, 202.6, 201.4, 201.4, 197.8, 193.0
d2,3,1,201.4, 193.0, 188.8, 202.6, 198.4, 204.4, 190.0, 200.8
d3,3,1,199.0, 196.6, 190.0, 197.8, 200.8, 196.6, 195.4, 195.4
d3,3,1,188.2, 181.0, 188.2, 195.4, 192.4, 202.0, 201.4, 197.2
d3,3,1,203.2, 188.2, 187.6, 185.8, 200.8, 196.6, 199.6, 200.8
d3,3,1,188.8, 181.6, 185.2, 199.0, 199.0, 193.0, 183.4, 196.0
d3,3,1,199.0, 192.4, 186.4, 202.0, 200.8, 201.0, 195.4, 206.2
d3,3,1,201.4, 185.2, 185.8, 195.4, 197.5, 194.2, 196.0, 193.6
d3,3,1,205.2, 193.8, 190.6, 195.2, 203.0, 201.33333333333334, 193.8, 204.4
d3,3,1,197.2, 183.5, 185.8, 196.6, 201.4, 202.0, 197.8, 200.8
d3,3,1,194.8, 181.0, 190.0, 195.4, 192.4, 199.0, 188.8, 197.8
d3,3,1,201.4, 192.4, 199.0, 205.0, 203.8, 198.4, 200.8, 204.0
d3,3,1,195.4, 187.0, 183.4, 201.4, 197.8, 202.0, 196.0, 200.8
d3,3,1,193.6, 179.8, 187.6, 193.0, 185.8, 201.4, 193.6, 196.0
d3,3,1,189.4, 187.0, 189.0, 190.0, 198.4, 199.0, 195.4, 193.0
b1,1,1,207.8, 193.0, 196.0, 194.0, 193.4, 195.6, 192.6, 192.8
b1,1,1,213.4, 192.4, 187.6, 190.6, 200.2, 198.4, 191.8, 197.8
b1,1,1,198.4, 186.4, 189.0, 192.4, 192.4, 193.6, 201.4, 196.6
b1,1,1,204.4, 189.4, 190.6, 192.4, 195.4, 200.8, 194.2, 194.2
b1,1,1,215.8, 185.8, 192.4, 195.4, 194.2, 194.8, 198.4, 199.0
b1,1,1,211.0, 189.4, 193.0, 191.2, 195.4, 197.8, 197.8, 198.4
b1,1,1,209.0, 187.0, 189.4, 193.2, 195.4, 191.2, 193.2, 198.2
b1,1,1,207.6, 196.0, 189.25, 188.8, 199.0, 193.6, 194.2, 197.8
b1,1,1,216.4, 191.8, 193.0, 189.4, 197.2, 196.0, 198.4, 200.8
b1,1,1,215.4, 191.8, 191.8, 200.8, 193.6, 194.8, 196.6, 198.4
b1,1,1,204.4, 190.0, 188.5, 195.4, 201.4, 199.0, 201.4, 193.0
b1,1,1,214.0, 187.6, 185.8, 195.4, 196.6, 198.4, 195.4, 200.2
b1,1,1,221.0, 183.4, 190.42857142857142, 197.2, 195.4, 195.4, 193.0, 193.0
b1,1,1,203.4, 185.6, 185.8, 185.8, 204.8, 198.0, 191.8, 184.6
c01,4,1,205.2, 185.4, 183.4, 203.2, 198.6, 201.6, 192.2, 197.0
c01,4,1,200.2, 186.4, 190.6, 197.8, 199.6, 202.0, 196.6, 193.6
c01,4,1,201.4, 191.2, 190.6, 193.0, 201.4, 200.8, 205.0, 211.0
c01,4,1,196.0, 183.4, 179.8, 191.8, 190.6, 196.6, 190.0, 189.4
c01,4,1,197.2, 185.8, 184.0, 201.4, 196.0, 193.0, 194.2, 196.0
c01,4,1,200.8, 187.6, 184.6, 196.0, 190.6, 198.4, 191.8, 196.0
c01,4,1,196.0, 180.0, 185.0, 186.4, 188.2, 191.8, 194.8, 196.0
c01,4,1,201.4, 192.4, 196.6, 203.2, 195.4, 196.6, 200.2, 199.0
c01,4,1,198.4, 183.0, 189.4, 190.0, 198.4, 198.4, 198.4, 190.0
c01,4,1,201.4, 190.0, 184.0, 195.4, 196.0, 196.0, 194.2, 197.2
c01,4,1,205.6, 192.4, 188.8, 196.0, 204.4, 198.4, 193.6, 198.4
c01,4,1,202.0, 184.0, 186.4, 190.6, 192.4, 194.2, 196.6, 201.4
c01,4,1,208.0, 185.8, 191.2, 197.2, 196.0, 205.4, 199.6, 197.2
d01,4,1,191.4, 192.8, 185.8, 192.6, 195.4, 195.6, 195.6, 215.4
d01,4,1,202.6, 196.0, 193.0, 201.4, 193.6, 198.4, 192.4, 207.4
d01,4,1,199.0, 188.8, 194.0, 196.0, 195.4, 195.4, 193.0, 199.0
d01,4,1,193.0, 182.8, 186.25, 191.8, 201.4, 198.4, 193.6, 201.4
d01,4,1,193.6, 187.6, 182.5, 190.6, 197.2, 199.0, 185.2, 211.2
d01,4,1,202.2, 194.0, 194.2, 198.0, 198.4, 195.2, 205.2, 209.2
d01,4,1,200.8, 193.0, 200.5, 197.8, 193.0, 202.0, 199.6, 196.6
d01,4,1,195.8, 184.0, 194.2, 195.0, 194.4, 197.2, 197.6, 208.4
d01,4,1,200.8, 194.2, 193.0, 196.0, 195.4, 201.4, 198.4, 209.2
d01,4,1,191.8, 182.5, 184.75, 190.0, 193.6, 194.8, 193.0, 197.8
d01,4,1,199.0, 194.8, 186.4, 191.8, 203.2, 201.4, 198.4, 200.8
d01,4,1,202.0, 195.4, 199.0, 202.6, 201.6, 196.6, 194.8, 196.6
d01,4,1,199.0, 181.0, 190.0, 193.0, 193.0, 188.2, 193.0, 200.2
c2,3,1,191.8, 192.25, 188.5, 196.0, 196.6, 200.8, 194.0, 206.4
c3,3,1,191.8, 182.5, 189.4, 196.6, 195.4, 201.4, 191.8, 204.4
c3,3,1,188.2, 192.0, 187.6, 194.8, 190.0, 191.2, 192.4, 207.4
c01,4,1,191.8, 183.0, 187.0, 195.25, 200.8, 202.6, 190.6, 198.4
d01,4,1,185.8, 187.0, 196.0, 190.0, 194.2, 191.2, 190.0, 214.8
d3,3,1,195.4, 187.6, 199.0, 185.8, 190.0, 198.4, 198.4, 196.0
b2,2,1,200.2, 192.4, 191.8, 194.71428571428572, 184.6, 197.8, 198.4, 193.6
b3,2,1,199.0, 185.8, 197.2, 193.0, 184.0, 200.8, 187.0, 195.4
d01,4,1,194.2, 179.8, 192.4, 196.6, 181.0, 187.0, 191.8, 206.8
a3,2,1,196, 187.0, 196.6, 191.8, 179.2, 194.8, 196.8, 197.2
d01,4,1,187.6, 190.0, 192.4, 201.4, 190.0, 195.4, 190.6, 199.6
d01,4,1,193.6, 187.6, 191.8, 198.4, 181.6, 187.6, 189.4, 207.4
d3,3,1,191.8, 194.2, 203.2, 195.4, 187.0, 198.4, 193.0, 202.0
d3,3,1,197.2, 190.0, 196.75, 191.8, 183.4, 192.4, 200.2, 196.6
d01,4,1,192.4, 187.0, 191.2, 195.4, 190.0, 188.8, 197.8, 204.4
d01,4,1,194.8, 192.4, 194.8, 195.4, 188.2, 190.42857142857142, 197.8, 202.0
d3,3,1,197.2, 190.0, 196.75, 191.8, 183.4, 192.4, 200.2, 196.6
c2,3,1,199.0, 187.0, 191.2, 195.4, 181.75, 200.8, 197.2, 199.0
h7,3,7,182.6, 177.4, 199.0, 194.8, 186.4, 190.8, 203.6, 189.6
h7,3,7,186.6, 177.4, 184.0, 197.4, 179.5, 184.2, 195.2, 187.0
h7,3,7,195.4, 192.4, 193.6, 194.71428571428572, 187.6, 198.4, 207.4, 192.4
h7,3,7,190.0, 180.4, 184.6, 197.2, 175.0, 185.5, 205.0, 181.75
h7,3,7,181.0, 182.8, 193.6, 181.6, 186.25, 192.4, 195.4, 186.4
h7,3,7,184.4, 183.6, 189.4, 189.0, 184.0, 183.6, 213.8, 184.0
h7,3,7,194.4, 186.4, 190.6, 191.0, 185.8, 191.4, 210.6, 195.6
h7,3,7,193.8, 186.4, 190.0, 199.6, 184.8, 194.2, 207.4, 191.2
h7,3,7,184.6, 186.4, 194.2, 198.2, 189.4, 197.6, 223.8, 195.6
h7,3,7,192.6, 190.8, 202.0, 197.6, 191.0, 191.4, 204.6, 197.8
h7,3,7,185.8, 182.2, 196.6, 195.4, 173.5, 197.8, 201.4, 188.5
h7,3,7,194.8, 187.0, 198.4, 190.0, 188.2, 196.6, 204.4, 195.4
h7,3,7,195.4, 185.8, 193.6, 192.4, 185.5, 201.0, 205.6, 194.2
h7,3,7,194.4, 184.0, 196.6, 191.6, 189.0, 199.8, 202.2, 188.6
h4,4,7,187.0, 179.5, 190.0, 198.4, 180.25, 185.8, 199.0, 185.8
h4,4,7,189.0, 187.6, 194.2, 195.4, 187.0, 200.2, 201.4, 191.8
h4,4,7,195.0, 191.8, 198.4, 195.4, 186.4, 190.0, 200.8, 196.6
h4,4,7,185.5, 192.4, 196.6, 200.8, 185.2, 195.4, 201.4, 192.4
h4,4,7,198.25, 196.0, 201.4, 199.6, 185.2, 197.2, 202.0, 201.4
h4,4,7,194.0, 190.0, 197.0, 200.8, 185.2, 194.2, 202.0, 198.4
h4,4,7,189.25, 192.8, 202.0, 202.8, 187.0, 196.6, 205.0, 200.8
h4,4,7,189.25, 192.8, 202.0, 202.8, 187.0, 196.6, 205.0, 200.8
h4,4,7,188.5, 192.4, 196.0, 194.2, 181.8, 193.0, 198.8, 194.8
h4,4,7,197.5, 188.2, 194.5, 198.4, 187.0, 196.6, 197.8, 192.25
h4,4,7,194.8, 191.8, 196.6, 190.6, 187.0, 198.4, 195.4, 200.2
g4,4,7,195.4, 188.8, 197.2, 195.4, 186.4, 201.4, 199.0, 205.0
g4,4,7,184.6, 189.4, 195.4, 191.8, 190.6, 195.4, 195.4, 194.2
g4,4,7,196.0, 187.0, 196.6, 201.4, 187.0, 196.0, 193.6, 199.0
g4,4,7,195.4, 185.8, 199.0, 197.2, 175.0, 191.8, 198.4, 197.2
g4,4,7,191.8, 191.2, 199.6, 197.2, 187.6, 198.4, 200.2, 192.4
g4,4,7,186.4, 188.2, 192.4, 199.0, 186.4, 191.2, 197.2, 190.0
g4,4,7,193.0, 185.8, 190.6, 197.2, 178.0, 193.0, 195.4, 195.4
g4,4,7,191.8, 193.6, 199.0, 202.0, 191.2, 200.8, 200.2, 201.4
g4,4,7,194.8, 191.2, 201.4, 201.4, 192.4, 201.4, 200.8, 199.0
g4,4,7,200.2, 189.4, 201.4, 202.6, 184.6, 196.6, 200.8, 197.8
g4,4,7,196.0, 189.4, 203.2, 206.4, 190.0, 199.6, 191.8, 204.4
g4,4,7,185.8, 175.0, 187.0, 193.6, 181.0, 182.8, 194.2, 187.6
e4,1,7,184.4, 184.2, 204.4, 192.6, 190.0, 190.2, 201.4, 198.6
e4,1,7,197.8, 185.8, 206.8, 187.0, 187.6, 198.4, 197.2, 195.4
e4,1,7,190.0, 194.2, 193.6, 187.6, 186.4, 193.6, 201.4, 200.2
e4,1,7,180.6, 181.2, 188.8, 186.0, 190.0, 189.0, 191.4, 183.4
e4,1,7,179.8, 175.0, 185.8, 185.8, 180.4, 188.2, 188.2, 199.0
e4,1,7,191.8, 189.4, 201.4, 192.4, 192.4, 202.6, 196.6, 195.4
e4,1,7,185.8, 178.0, 183.0, 184.0, 182.5, 184.0, 182.5, 190.0
e4,1,7,181.0, 181.0, 183.4, 184.0, 181.75, 190.0, 201.0, 193.0
e4,1,7,187.0, 185.2, 191.8, 185.8, 192.4, 196.0, 196.6, 196.6
e4,1,7,186.4, 179.8, 195.4, 199.6, 182.8, 197.8, 201.4, 193.6
e4,1,7,196.0, 187.0, 200.0, 193.0, 191.5, 202.0, 195.4, 193.6
e4,1,7,178.6, 176.5, 186.4, 181.6, 179.0, 194.8, 196.6, 186.4




